EventID,Timestamp,UserID,IPAddress,Action,DurationMs,ErrorCode,Region,Thread,BytesIn
43a43028-7b8d-462a-96e0-2f0e058db806,2024-01-30T05:34:00Z,U01147161,19.113.20.222,GET,11419,500,us-west-2,T0621,57535
da8a4100-92d4-4561-b3bb-344e2cb80fc3,2024-01-30T16:09:05Z,U00222559,1.57.98.215,DELETE,15296,0,us-east-2,T0727,4133
a71a1505-9391-4c20-a507-a51a2037cd97,2024-01-30T12:30:09Z,U01645472,63.125.190.239,PATCH,13783,0,ap-south-1,T0808,18141
891cd37a-263c-48f3-bf79-9d08cdf6d9b0,2024-01-30T22:41:46Z,U00308319,219.162.146.202,PATCH,17253,0,us-east-2,T0704,27318
4d373fd2-433b-461f-8ea2-8908b94c70f5,2024-01-30T03:46:26Z,U01026253,158.121.97.201,PUT,18016,500,us-east-1,T0923,16816
60526a08-45cc-4e53-8930-fd7dbd2c368e,2024-01-30T15:04:28Z,U01170536,162.241.71.42,PUT,24263,0,eu-north-1,T0279,15235
ccc36068-d4b3-4477-9c19-c97ca7060bc4,2024-01-30T23:36:05Z,U00114045,239.72.207.39,GET,27782,0,ca-central-1,T0334,15105
b64f6703-86c6-4c58-a10b-1ce4b3b3aa48,2024-01-30T07:37:47Z,U00706866,21.151.100.53,PUT,28042,0,us-east-2,T0008,64693
2a2cf707-8675-4515-b808-2dcc281a24e7,2024-01-30T03:43:10Z,U01754119,75.223.25.228,GET,12900,0,ap-southeast-1,T0491,21167
c7097b2a-c46d-4394-bcdd-2d39d93a5b41,2024-01-30T20:25:55Z,U00373799,201.177.251.254,GET,24003,0,ap-southeast-1,T0625,60762
54c77f9d-99e7-4fbe-9bc7-abc724f0ad36,2024-01-30T01:58:04Z,U01806957,106.24.76.88,GET,11348,0,me-south-1,T0131,61222
019b0134-05a1-46fd-8f9a-3ec405025127,2024-01-30T20:35:34Z,U00312070,211.57.183.230,PATCH,27854,500,ca-central-1,T0741,13506
9f4ddd6f-ef8e-4a2b-81a1-48ec2dc8e5f5,2024-01-30T10:02:16Z,U01473797,242.59.119.53,DELETE,22410,0,ap-southeast-1,T0790,12841
95a7ce39-1338-4a92-8346-b89b4233027c,2024-01-30T11:29:40Z,U00035029,34.227.99.29,POST,27032,0,ap-south-1,T0835,54201
c9a40d6d-4c7a-4413-ba97-f9d9a813873a,2024-01-30T04:04:21Z,U01828498,22.88.105.177,GET,9728,0,eu-west-1,T0677,36739
75afd2c6-953a-4e34-9cc9-4657055b5b31,2024-01-30T09:24:55Z,U01533570,232.215.54.98,DELETE,14718,0,us-east-2,T0744,45725
9fe47809-d48a-4d65-bbed-781581c89efb,2024-01-30T18:30:35Z,U00210372,138.192.124.214,GET,16891,500,us-west-2,T0065,36307
9bd1d6fc-0ec4-4eb6-9820-bfc179fd7e62,2024-01-30T02:56:43Z,U00778105,85.142.77.119,GET,8033,0,sa-east-1,T0498,40784
65e221ce-5736-4be5-af60-cf16be3b3fe2,2024-01-30T04:50:46Z,U00864003,175.172.44.88,PUT,16124,0,ap-southeast-1,T0576,20191
8c3491c5-9388-436d-ac94-bf2d595ce836,2024-01-30T03:46:16Z,U00627570,214.82.16.30,DELETE,8023,403,ap-southeast-1,T0718,54093
4a9a319d-4a29-469d-8cbc-2486a00990ea,2024-01-30T01:10:17Z,U00254888,48.230.153.122,POST,5956,401,me-south-1,T0549,3502
32f5a8ca-e722-449d-bdfa-8c5995d968f0,2024-01-30T03:41:12Z,U00949944,100.142.169.134,POST,22051,404,us-east-1,T0398,64843
f11b92c1-8b4e-48ec-a00f-04d226d96b7b,2024-01-30T15:01:34Z,U01422932,53.57.234.59,PATCH,25352,403,ap-south-1,T0625,3038
